"field","value"
"analysis_spec_version","v17.1_local_pair_predictive_turnover"
"generated_at","2026-07-23 17:59:12.974557"
"candidate_unit","1-km cell endpoint"
"pair_construction","response-blind undirected k-nearest graph on five-species common support"
"primary_radius_km","25"
"sensitivity_radii_km","10,50"
"neighbours_per_cell","5"
"pair_joint_support","same heldout spatial fold only"
"presence_response","absolute endpoint difference in observed pigmented share"
"intensity_response","absolute endpoint difference in conditional intensity among pigmented endpoints"
"pollinator_primary_estimand","distance in total-support plus composition-PC1/PC2 fingerprint"
"pollinator_interpretation","predicted habitat community fingerprint, not abundance, visitation, or pollination effectiveness"
"natural_null","1000 v16 environment-plus-SPDE cross-fitted predictive maps"
"residual_as_pair_response","false"
"observation_year_role","nuisance adjustment only; no three-year temporal inference"
"n_predictive_draws","1000"
"final_Rmd_modified_by_v17","false"
"final_Rmd_md5","0173d76bef175c6319d43196b1406cc8"
